text,category
Where is my order?,Order Issue
Where is my order?,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Where is my order?,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Where is my order?,Order Issue
Where is my order?,Order Issue
Where is my order?,Order Issue
Order not delivered,Order Issue
Where is my order?,Order Issue
Where is my order?,Order Issue
Track my order,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Order not delivered,Order Issue
Where is my order?,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Where is my order?,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Where is my order?,Order Issue
Where is my order?,Order Issue
Where is my order?,Order Issue
Where is my order?,Order Issue
Where is my order?,Order Issue
Where is my order?,Order Issue
Track my order,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Where is my order?,Order Issue
Where is my order?,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Where is my order?,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Where is my order?,Order Issue
Where is my order?,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Where is my order?,Order Issue
Where is my order?,Order Issue
Track my order,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Where is my order?,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Where is my order?,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Where is my order?,Order Issue
Track my order,Order Issue
Where is my order?,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Where is my order?,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Where is my order?,Order Issue
Track my order,Order Issue
Track my order,Order Issue
Where is my order?,Order Issue
Where is my order?,Order Issue
Track my order,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Order not delivered,Order Issue
Track my order,Order Issue
Order not delivered,Order Issue
Money deducted,Payment Issue
Money deducted,Payment Issue
Money deducted,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Money deducted,Payment Issue
Payment error,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Money deducted,Payment Issue
Payment error,Payment Issue
Money deducted,Payment Issue
Payment error,Payment Issue
Money deducted,Payment Issue
Money deducted,Payment Issue
Payment failed,Payment Issue
Money deducted,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Money deducted,Payment Issue
Money deducted,Payment Issue
Payment failed,Payment Issue
Money deducted,Payment Issue
Money deducted,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Payment error,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Money deducted,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Payment error,Payment Issue
Money deducted,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Money deducted,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Payment failed,Payment Issue
Payment error,Payment Issue
Money deducted,Payment Issue
Money deducted,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Payment failed,Payment Issue
Payment error,Payment Issue
Payment failed,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Money deducted,Payment Issue
Payment error,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Money deducted,Payment Issue
Payment error,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Money deducted,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Money deducted,Payment Issue
Payment failed,Payment Issue
Money deducted,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Payment error,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Money deducted,Payment Issue
Payment failed,Payment Issue
Payment failed,Payment Issue
Payment error,Payment Issue
Money deducted,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Money deducted,Payment Issue
Payment failed,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Payment error,Payment Issue
Cancel and refund,Refund
Refund not received,Refund
Refund not received,Refund
I want refund,Refund
Refund not received,Refund
Cancel and refund,Refund
Cancel and refund,Refund
Cancel and refund,Refund
I want refund,Refund
Refund not received,Refund
Refund not received,Refund
Cancel and refund,Refund
I want refund,Refund
Cancel and refund,Refund
I want refund,Refund
Refund not received,Refund
I want refund,Refund
Cancel and refund,Refund
Refund not received,Refund
Refund not received,Refund
Cancel and refund,Refund
I want refund,Refund
Cancel and refund,Refund
Cancel and refund,Refund
Cancel and refund,Refund
Cancel and refund,Refund
Refund not received,Refund
Refund not received,Refund
I want refund,Refund
Refund not received,Refund
Refund not received,Refund
I want refund,Refund
I want refund,Refund
Refund not received,Refund
Refund not received,Refund
I want refund,Refund
I want refund,Refund
Refund not received,Refund
I want refund,Refund
I want refund,Refund
Refund not received,Refund
I want refund,Refund
I want refund,Refund
Cancel and refund,Refund
I want refund,Refund
Cancel and refund,Refund
Cancel and refund,Refund
Refund not received,Refund
I want refund,Refund
Cancel and refund,Refund
Refund not received,Refund
I want refund,Refund
Refund not received,Refund
Refund not received,Refund
Refund not received,Refund
I want refund,Refund
I want refund,Refund
Refund not received,Refund
Refund not received,Refund
Cancel and refund,Refund
Refund not received,Refund
I want refund,Refund
Refund not received,Refund
Refund not received,Refund
Refund not received,Refund
Refund not received,Refund
I want refund,Refund
Cancel and refund,Refund
I want refund,Refund
I want refund,Refund
Refund not received,Refund
Cancel and refund,Refund
I want refund,Refund
I want refund,Refund
Refund not received,Refund
I want refund,Refund
Refund not received,Refund
I want refund,Refund
Cancel and refund,Refund
I want refund,Refund
I want refund,Refund
Cancel and refund,Refund
Refund not received,Refund
